Название рассылки,Название кампании,Направление,Месяц,Дата,Год,Номер недели,День недели,День недели,Время,Веб-версия,Тема письма ,Сегмент ,Отправлено,Доставлено,Открытия,Клики,Баунсы (Все ошибки),Отписки,UTM Метка,Пользователей на сайте,Воронка продаж. Шаг 1,Воронка продаж. Шаг 2,Воронка продаж. Шаг 3
Название рассылки 115,Название кампании 115,Email,Апрель,15.04.2021,2021,15,4,04-четверг,12:04,#ССЫЛКА,Тема письма 115,Сегмент 1,688566,654138,94261,3676,34 428,4514,Метка 115,2 537,659,551,435
Название рассылки 116,Название кампании 116,Email,Апрель,21.04.2021,2021,16,3,03-среда,12:04,#ССЫЛКА,Тема письма 116,Сегмент 2,627527,596151,83342,6001,31 376,4113,Метка 116,5 821,2428,1971,1479
Название рассылки 117,Название кампании 117,Email,Апрель,22.04.2021,2021,16,4,04-четверг,12:04,#ССЫЛКА,Тема письма 117,Сегмент 1,1886230,1791919,285811,34297,94 312,12364,Метка 117,29 153,17664,17310,12637
Название рассылки 118,Название кампании 118,Email,Апрель,23.04.2021,2021,17,5,05-пятница,12:04,#ССЫЛКА,Тема письма 118,Сегмент 2,2342323,2225207,363154,32684,117 116,15354,Метка 118,30 069,11634,10121,7996
Название рассылки 119,Название кампании 119,Email,Апрель,30.04.2021,2021,18,5,05-пятница,12:04,#ССЫЛКА,Тема письма 119,Сегмент 3,724212,688001,99141,8328,36 211,4747,Метка 119,7 745,2677,2275,1888
Название рассылки 120,Название кампании 120,Email,Май,05.05.2021,2021,18,3,03-среда,12:04,#ССЫЛКА,Тема письма 120,Сегмент 2,1534412,1457691,232502,16740,76 721,9183,Метка 120,14 564,8293,6734,5320
Название рассылки 123,Название кампании 123,Email,Май,06.05.2021,2021,18,4,04-четверг,12:04,#ССЫЛКА,Тема письма 123,Сегмент 2,1543014,1519869,212478,17848,23 145,9575,Метка 123,15 171,9192,7813,6172
Название рассылки 121,Название кампании 121,Email,Май,11.05.2021,2021,19,2,02-вторник,12:04,#ССЫЛКА,Тема письма 121,Сегмент 3,1271610,1208030,197150,23658,63 581,7611,Метка 121,16 324,4239,4155,3116
Название рассылки 122,Название кампании 122,Email,Май,26.05.2021,2021,21,3,03-среда,12:04,#ССЫЛКА,Тема письма 122,Сегмент 1,1840578,1748549,251966,22677,92 029,11016,Метка 122,21 997,9175,7982,5827
Название рассылки 124,Название кампании 124,Email,Июнь,03.06.2021,2021,22,4,04-четверг,12:04,#ССЫЛКА,Тема письма 124,Сегмент 3,1908956,1870777,298389,11637,38 179,11786,Метка 124,10 706,4142,3463,2874
Название рассылки 127,Название кампании 127,Email,Июнь,11.06.2021,2021,24,5,05-пятница,12:04,#ССЫЛКА,Тема письма 127,Сегмент 3,1532124,1501482,209907,18892,30 642,9459,Метка 127,16 436,9359,8142,6106
Название рассылки 128,Название кампании 128,Email,Июнь,11.06.2021,2021,24,5,05-пятница,12:04,#ССЫЛКА,Тема письма 128,Сегмент 1,2204384,2160296,344567,28944,44 088,13610,Метка 128,19 971,5186,4409,3218
Название рассылки 129,Название кампании 129,Email,Июнь,17.06.2021,2021,24,4,04-четверг,12:04,#ССЫЛКА,Тема письма 129,Сегмент 2,637366,627806,102458,3996,9 560,3955,Метка 129,3 876,1617,1352,1068
Название рассылки 130,Название кампании 130,Email,Июнь,17.06.2021,2021,24,4,04-четверг,12:04,#ССЫЛКА,Тема письма 130,Сегмент 1,803451,787382,110076,13209,16 069,4724,Метка 130,12 152,4702,3996,3277
Название рассылки 131,Название кампании 131,Email,Июнь,17.06.2021,2021,24,4,04-четверг,12:04,#ССЫЛКА,Тема письма 131,Сегмент 2,712081,701400,111873,10069,10 681,4208,Метка 131,9 364,3236,2705,2137
Название рассылки 132,Название кампании 132,Email,Июнь,23.06.2021,2021,25,3,03-среда,12:04,#ССЫЛКА,Тема письма 132,Сегмент 3,1895354,1857447,303135,25463,37 907,11145,Метка 132,23 172,5594,4542,3407
Название рассылки 133,Название кампании 133,Email,Июнь,24.06.2021,2021,25,4,04-четверг,12:04,#ССЫЛКА,Тема письма 133,Сегмент 1,2087014,2045274,294724,11494,41 740,12272,Метка 133,10 000,5694,5580,4073
Название рассылки 134,Название кампании 134,Email,Июнь,25.06.2021,2021,26,5,05-пятница,12:04,#ССЫЛКА,Тема письма 134,Сегмент 2,937507,923444,129098,9295,14 063,5541,Метка 134,6 414,1666,1449,1145
Название рассылки 135,Название кампании 135,Email,Июнь,29.06.2021,2021,26,2,02-вторник,12:04,#ССЫЛКА,Тема письма 135,Сегмент 1,624628,612135,97636,11716,12 493,3673,Метка 135,11 365,4740,4029,3344
Название рассылки 125,Название кампании 125,Email,Июнь,30.06.2021,2021,26,3,03-среда,12:04,#ССЫЛКА,Тема письма 125,Сегмент 1,1048331,1027364,167666,12072,20 967,6472,Метка 125,11 227,3880,3151,2583
Название рассылки 126,Название кампании 126,Email,Июнь,30.06.2021,2021,26,3,03-среда,12:04,#ССЫЛКА,Тема письма 126,Сегмент 2,1139864,1122766,161791,19415,17 098,7073,Метка 126,17 668,4265,4180,3302
Название рассылки 136,Название кампании 136,Email,Июль,10.07.2021,2021,28,6,06-суббота,12:04,#ССЫЛКА,Тема письма 136,Сегмент 2,873732,856257,139741,12577,17 475,5138,Метка 136,10 690,6477,5415,4440
Название рассылки 137,Название кампании 137,Email,Июль,13.07.2021,2021,28,2,02-вторник,12:04,#ССЫЛКА,Тема письма 137,Сегмент 3,1191813,1173936,169164,14210,17 877,7044,Метка 137,13 073,5058,4107,3245
Название рассылки 138,Название кампании 138,Email,Июль,15.07.2021,2021,28,4,04-четверг,12:04,#ССЫЛКА,Тема письма 138,Сегмент 1,1496548,1466617,205033,7996,29 931,8800,Метка 138,7 437,2570,2185,1638
